epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,56.5183,4.18386,16.2086,2.73617,0,0,0,0,3.98299,11.2559,3.45018,2e-05,2e-05,2e-05
2,94.2072,3.76739,11.5613,2.854,0.00111,0.33333,0.00078,0.00011,3.88335,8.07701,3.47166,5.8812e-05,5.8812e-05,5.8812e-05
3,132.305,3.62328,7.43213,2.63272,0.00111,0.33333,0.00075,0.00034,2.92903,11.4451,3.13475,9.604e-05,9.604e-05,9.604e-05
4,169.265,3.66432,6.43475,2.68516,0.00056,0.16667,0.00077,0.00023,4.15538,28.7108,3.83933,0.000131684,0.000131684,0.000131684
5,207.265,3.38529,6.67369,2.59075,0.00056,0.16667,0.00047,0.00018,3.9917,16.8826,3.97437,0.000165744,0.000165744,0.000165744
6,244.443,3.50816,5.68969,2.45829,0.00056,0.16667,0.00047,0.00018,4.15203,9.48646,4.08242,0.00019822,0.00019822,0.00019822
7,280.667,2.998,4.36073,2.05859,0.00056,0.16667,0.00047,0.00018,4.34777,6.9062,3.70723,0.000229112,0.000229112,0.000229112
8,318.51,3.65994,5.36357,2.15757,0.00056,0.16667,0.00034,7e-05,4.33458,10.5032,3.52971,0.00025842,0.00025842,0.00025842
9,355.623,2.84894,4.38906,1.90589,0.00056,0.16667,0.00034,3e-05,4.41275,18.5636,3.75075,0.000286144,0.000286144,0.000286144
10,392.318,2.93559,4.5551,2.14556,0.00056,0.16667,0.00049,5e-05,4.2617,9.99716,3.50981,0.000312284,0.000312284,0.000312284
11,428.844,2.83853,3.9132,1.97619,0.00056,0.16667,0.00049,5e-05,4.14937,7.05857,3.67398,0.00033684,0.00033684,0.00033684
12,465.893,2.2447,3.76478,1.96174,0.00056,0.16667,0.00049,5e-05,3.88261,8.84609,3.48228,0.000359812,0.000359812,0.000359812
13,502.561,2.9973,3.71935,1.97312,0.00056,0.16667,0.00049,5e-05,3.59748,16.0185,3.32859,0.0003812,0.0003812,0.0003812
14,539.165,3.14902,3.87869,2.08672,0.00056,0.16667,0.00049,5e-05,3.39381,18.3858,3.56269,0.000401004,0.000401004,0.000401004
15,576.585,3.44557,4.04414,2.05852,0.00056,0.16667,0.00049,5e-05,3.31369,10.3885,3.62623,0.000419224,0.000419224,0.000419224
16,614.814,2.75711,3.54656,1.83086,0.00056,0.16667,0.00049,5e-05,3.43559,9.60533,3.55415,0.00043586,0.00043586,0.00043586
17,651.959,2.94301,3.58714,2.15224,0.00056,0.16667,0.00049,5e-05,3.31,9.8291,3.36817,0.000450912,0.000450912,0.000450912
18,688.891,2.91431,3.47045,1.93869,0.00056,0.16667,0.00049,5e-05,3.79317,8.77469,3.76793,0.00046438,0.00046438,0.00046438
19,726.292,3.01549,3.3611,2.06518,0.00056,0.16667,0.00049,5e-05,3.98405,11.6281,4.17792,0.000476264,0.000476264,0.000476264
20,763.057,2.84102,3.16885,1.93322,0.00056,0.16667,0.00049,5e-05,3.92039,8.59329,4.2315,0.000486564,0.000486564,0.000486564
21,800.186,2.74956,3.103,1.9322,0.00068,0.16667,0.00046,9e-05,3.80153,6.88548,4.36382,0.00049528,0.00049528,0.00049528
22,837.721,2.06356,2.29168,1.66749,0.00066,0.16667,0.00052,0.0001,4.15611,7.00307,5.08578,0.000502412,0.000502412,0.000502412
23,874.557,3.13514,2.84712,2.05091,0.00066,0.16667,0.00052,0.0001,4.22127,7.27431,5.14116,0.00050796,0.00050796,0.00050796
24,911.631,2.77351,3.12027,1.93259,0.00066,0.16667,0.00052,0.0001,4.17337,7.57247,4.34393,0.000511924,0.000511924,0.000511924
25,948.737,2.04957,2.63026,1.79665,0.00066,0.16667,0.00052,0.0001,4.07508,9.36678,4.32885,0.000514304,0.000514304,0.000514304
26,985.544,2.04303,3.08183,1.64673,0.00066,0.16667,0.00052,0.0001,4.19376,26.3769,3.94953,0.0005151,0.0005151,0.0005151
27,1022.39,2.40364,2.79496,1.83966,0.00066,0.16667,0.00052,0.0001,4.44367,10.0921,3.78988,0.000514312,0.000514312,0.000514312
28,1063.64,2.58675,2.9648,2.19487,0.00066,0.16667,0.00052,0.0001,4.44367,10.0921,3.78988,0.00051194,0.00051194,0.00051194
29,1736.66,2.39111,2.3053,1.78849,0.00066,0.16667,0.00052,0.0001,4.7185,7.09576,3.71715,0.000507984,0.000507984,0.000507984
30,1772.61,2.40931,2.41545,1.66341,0.00066,0.16667,0.00052,0.0001,4.84045,5.57385,4.54853,0.000502444,0.000502444,0.000502444
31,1791.19,2.02299,2.31934,1.57431,0.00066,0.16667,0.00052,0.0001,4.84045,5.57385,4.54853,0.00049532,0.00049532,0.00049532
32,1809.47,2.0455,1.97159,1.60929,0.00075,0.16667,0.0008,0.0004,4.65278,5.33023,4.58648,0.000486612,0.000486612,0.000486612
33,1827.56,2.80536,2.66474,1.93458,0.00088,0.16667,0.00092,0.00028,4.48571,5.46861,4.10331,0.00047632,0.00047632,0.00047632
34,1846.35,2.14224,2.1502,1.78399,0.00088,0.16667,0.00092,0.00028,4.48571,5.46861,4.10331,0.000464444,0.000464444,0.000464444
35,1864.31,1.89591,2.26455,1.64462,0.00196,0.33333,0.0016,0.00022,4.4276,5.6682,3.85424,0.000450984,0.000450984,0.000450984
36,1882.62,2.52281,2.43074,1.57925,0.0009,0.16667,0.00053,0.00011,4.49875,5.61836,4.06381,0.00043594,0.00043594,0.00043594
37,1901.25,2.42137,2.20315,1.657,0.0009,0.16667,0.00053,0.00011,4.49875,5.61836,4.06381,0.000419312,0.000419312,0.000419312
38,1919.55,1.81683,1.82007,1.57894,0.00087,0.16667,0.00061,0.00012,4.47078,5.7503,4.03435,0.0004011,0.0004011,0.0004011
39,1937.61,1.81462,1.76264,1.60205,0.00087,0.16667,0.00061,0.00012,4.34563,5.75029,3.90225,0.000381304,0.000381304,0.000381304
40,1955.73,2.28861,2.44889,1.75542,0.00087,0.16667,0.00061,0.00012,4.34563,5.75029,3.90225,0.000359924,0.000359924,0.000359924
41,1973.99,2.18657,1.993,1.6832,0.00087,0.16667,0.00061,0.00012,4.32326,5.59626,3.89494,0.00033696,0.00033696,0.00033696
42,1992.28,1.94758,2.00927,1.67714,0.00087,0.16667,0.00061,0.00012,4.31217,5.77027,3.82472,0.000312412,0.000312412,0.000312412
43,2010.13,1.9458,1.64266,1.51429,0.00087,0.16667,0.00061,0.00012,4.31217,5.77027,3.82472,0.00028628,0.00028628,0.00028628
44,2029.59,1.96389,2.18818,1.47518,0.00087,0.16667,0.00061,0.00012,4.29088,5.39322,3.8,0.000258564,0.000258564,0.000258564
45,2048.67,1.75179,1.66979,1.54671,0.00087,0.16667,0.00061,0.00012,4.29088,5.39322,3.8,0.000229264,0.000229264,0.000229264
46,2062.09,1.78132,1.67733,1.58878,0.00087,0.16667,0.00061,0.00012,4.09539,5.31411,3.70587,0.00019838,0.00019838,0.00019838
47,2075.47,2.01262,1.6334,1.81261,0.00087,0.16667,0.00061,0.00012,4.09539,5.31411,3.70587,0.000165912,0.000165912,0.000165912
48,2088.86,2.03062,1.58188,1.60159,0.00087,0.16667,0.00061,0.00012,3.9406,5.15667,3.65369,0.00013186,0.00013186,0.00013186
49,2103.43,2.41998,1.69163,2.20177,0.00087,0.16667,0.00061,0.00012,3.9406,5.15667,3.65369,9.6224e-05,9.6224e-05,9.6224e-05
50,2119.27,2.10247,1.76307,1.64458,0.00087,0.16667,0.00061,0.00012,3.8755,5.01926,3.64099,5.9004e-05,5.9004e-05,5.9004e-05
